system,particle_count,support_seed,history_id,history_step,optimal_bus,optimal_amplitude,optimal_design,reference_optimal_design,design_agreement,bus_agreement,amplitude_agreement,reference_regret,J_star_snapped,J_star_continuous
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.846875,0.821875
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.878125,0.8453125000000001
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9,0.8812500000000001
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9125,0.9031250000000001
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9,0.8953125
ieee5,128,101,0,1,1,0.2,21,1,False,True,False,0.0031250000000000444,0.875,0.8921875
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,0,0.05,0,,,,,nan,0.9,0.875
ieee5,1024,101,0,1,3,0.05,3,0,False,False,True,0.0,0.890625,0.8593750000000001
ieee5,512,101,0,1,3,0.05,3,0,False,False,True,0.0,0.8875,0.8500000000000001
ieee5,256,101,0,1,4,0.15,19,0,False,False,False,0.0,0.871875,0.8375
ieee5,128,101,0,1,3,0.3,28,0,False,False,False,0.0,0.840625,0.821875
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.96875,1.0109374999999998
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9375,0.9421875000000001
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9281250000000001,0.9593750000000001
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9249999999999999,0.9296875
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.965625,0.9828125000000001
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.89375,0.8656250000000001
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.925,0.9265625000000001
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.915625,0.9015625
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9468749999999999,0.9515625000000001
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.95,0.94375
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.2,21,,,,,nan,0.90625,0.915625
ieee5,1024,101,0,1,1,0.1,11,21,False,True,False,0.006250000000000089,0.934375,0.946875
ieee5,512,101,0,1,1,0.05,1,21,False,True,False,0.009375000000000022,0.8812500000000001,0.875
ieee5,256,101,0,1,1,0.05,1,21,False,True,False,0.009375000000000022,0.9093749999999999,0.9109375
ieee5,128,101,0,1,1,0.05,1,21,False,True,False,0.009375000000000022,0.88125,0.8484375000000001
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.8875,0.8703125
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.909375,0.909375
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9406249999999999,0.9453125
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9156249999999999,0.9328125
ieee5,128,101,0,1,1,0.15,16,1,False,True,False,0.0,0.9125,0.9421875
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,0,0.05,0,,,,,nan,0.9,0.8812500000000001
ieee5,1024,101,0,1,3,0.05,3,0,False,False,True,0.0,0.8843749999999999,0.8609375
ieee5,512,101,0,1,3,0.05,3,0,False,False,True,0.0,0.8875,0.8562500000000001
ieee5,256,101,0,1,4,0.075,9,0,False,False,False,0.0,0.878125,0.846875
ieee5,128,101,0,1,3,0.3,28,0,False,False,False,0.0,0.8500000000000001,0.8359375
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.9125,0.925
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.94375,0.953125
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9312499999999999,0.9546874999999999
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9312499999999999,0.9515625
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.965625,0.978125
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.89375,0.8890625
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.91875,0.9000000000000001
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.934375,0.9484375
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9125,0.9171874999999999
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.953125,0.9906250000000001
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.90625,0.9046875000000001
ieee5,1024,101,0,1,1,0.2,21,1,False,True,False,0.006249999999999978,0.921875,0.925
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9125000000000001,0.9125000000000001
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.88125,0.8343750000000001
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.878125,0.85625
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.90625,0.8921875
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.925,0.9328125
ieee5,256,101,0,1,1,0.1,11,1,False,True,False,0.0031250000000000444,0.9375,0.9765625
ieee5,128,101,0,1,1,0.2,21,1,False,True,False,0.012499999999999956,0.878125,0.8968750000000001
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,0,0.05,0,,,,,nan,0.9,0.9
ieee5,1024,101,0,1,3,0.05,3,0,False,False,True,0.0,0.8968750000000001,0.884375
ieee5,512,101,0,1,3,0.05,3,0,False,False,True,0.0,0.8968750000000001,0.878125
ieee5,256,101,0,1,4,0.05,4,0,False,False,True,0.0,0.890625,0.86875
ieee5,128,101,0,1,3,0.3,28,0,False,False,False,0.0,0.859375,0.8453125
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.953125,0.9968750000000001
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.93125,0.9359375000000001
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9312499999999999,0.9578125
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.91875,0.9140625
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.959375,0.971875
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.9,0.8828125
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9,0.8765625000000001
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.93125,0.9062500000000001
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9156249999999999,0.8828125
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9375,0.9015625
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.1,11,,,,,nan,0.93125,0.925
ieee5,1024,101,0,1,1,0.1,11,11,True,True,True,0.0,0.9312499999999999,0.9468749999999999
ieee5,512,101,0,1,1,0.05,1,11,False,True,False,0.0031249999999999334,0.903125,0.9015625
ieee5,256,101,0,1,1,0.05,1,11,False,True,False,0.0031249999999999334,0.9312499999999999,0.94375
ieee5,128,101,0,1,1,0.05,1,11,False,True,False,0.0031249999999999334,0.890625,0.8671875
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.875,0.846875
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9125,0.909375
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.934375,0.940625
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9406249999999999,0.9640625
ieee5,128,101,0,1,1,0.15,16,1,False,True,False,0.0031250000000000444,0.9375,0.9984375
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.88125,0.846875
ieee5,1024,101,0,1,3,0.2,23,1,False,False,False,0.012500000000000067,0.88125,0.846875
ieee5,512,101,0,1,4,0.05,4,1,False,False,True,0.018750000000000044,0.86875,0.8343750000000001
ieee5,256,101,0,1,3,0.3,28,1,False,False,False,0.012500000000000067,0.8500000000000001,0.8234375
ieee5,128,101,0,1,4,0.3,29,1,False,False,False,0.01562500000000011,0.83125,0.8
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.2,21,,,,,nan,0.8999999999999999,0.9046875000000001
ieee5,1024,101,0,1,1,0.05,1,21,False,True,False,0.006250000000000089,0.890625,0.8796875
ieee5,512,101,0,1,1,0.05,1,21,False,True,False,0.006250000000000089,0.925,0.93125
ieee5,256,101,0,1,1,0.05,1,21,False,True,False,0.006250000000000089,0.8875,0.884375
ieee5,128,101,0,1,1,0.15,16,21,False,True,False,0.006250000000000089,0.896875,0.8859375
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.8656250000000001,0.83125
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.928125,0.93125
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.921875,0.909375
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9375,0.940625
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.953125,0.953125
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.15,16,,,,,nan,0.915625,0.9203125000000001
ieee5,1024,101,0,1,1,0.2,21,16,False,True,False,0.0,0.921875,0.93125
ieee5,512,101,0,1,1,0.05,1,16,False,True,False,0.0031250000000000444,0.890625,0.8828125
ieee5,256,101,0,1,1,0.05,1,16,False,True,False,0.0031250000000000444,0.940625,0.95625
ieee5,128,101,0,1,1,0.05,1,16,False,True,False,0.0031250000000000444,0.8781249999999999,0.8500000000000001
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.8687499999999999,0.8390625
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.884375,0.853125
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.90625,0.8859375
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.8875,0.871875
ieee5,128,101,0,1,1,0.15,16,1,False,True,False,0.0,0.9437499999999999,0.9890625
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.8374999999999999,0.8125
ieee5,1024,101,0,1,1,0.1,11,1,False,True,False,0.006250000000000089,0.8375,0.8187500000000001
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.8374999999999999,0.8171875000000001
ieee5,256,101,0,1,1,0.075,6,1,False,True,False,0.0031250000000000444,0.834375,0.8078125
ieee5,128,101,0,1,4,0.05,4,1,False,False,True,0.04687500000000011,0.80625,0.7703125000000001
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.075,6,,,,,nan,0.921875,0.9125
ieee5,1024,101,0,1,1,0.05,1,6,False,True,False,0.0031249999999999334,0.903125,0.890625
ieee5,512,101,0,1,1,0.05,1,6,False,True,False,0.0031249999999999334,0.934375,0.94375
ieee5,256,101,0,1,1,0.05,1,6,False,True,False,0.0031249999999999334,0.89375,0.8890625
ieee5,128,101,0,1,1,0.3,26,6,False,True,False,0.009374999999999911,0.890625,0.9046875
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.05,1,,,,,nan,0.8875,0.8656250000000001
ieee5,1024,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9125,0.8906250000000001
ieee5,512,101,0,1,1,0.05,1,1,True,True,True,0.0,0.934375,0.9375
ieee5,256,101,0,1,1,0.05,1,1,True,True,True,0.0,0.90625,0.9109375
ieee5,128,101,0,1,1,0.05,1,1,True,True,True,0.0,0.9406249999999999,0.9500000000000001
ieee5,2048,101,0,0,1,0.05,1,,,,,nan,0.925,0.93125
ieee5,1024,101,0,0,1,0.05,1,1,True,True,True,0.0,0.903125,0.8859375
ieee5,512,101,0,0,1,0.05,1,1,True,True,True,0.0,0.86875,0.8500000000000001
ieee5,256,101,0,0,1,0.05,1,1,True,True,True,0.0,0.8875000000000001,0.8656250000000001
ieee5,128,101,0,0,1,0.05,1,1,True,True,True,0.0,0.896875,0.8984375
ieee5,2048,101,0,1,1,0.075,6,,,,,nan,0.91875,0.9171875
ieee5,1024,101,0,1,1,0.05,1,6,False,True,False,0.0031250000000000444,0.9375,0.9484375
ieee5,512,101,0,1,1,0.05,1,6,False,True,False,0.0031250000000000444,0.903125,0.9109375000000001
