system,particle_count,support_seed,history_id,history_step,optimal_bus,optimal_amplitude,optimal_design,reference_optimal_design,design_agreement,bus_agreement,amplitude_agreement,reference_regret,J_star_snapped,J_star_continuous
ieee9,2048,101,0,1,3,0.075,12,,,,,nan,1.0025,1.0100000000000002
ieee9,1024,101,0,1,3,0.05,3,12,False,True,False,0.007500000000000062,1.0150000000000001,1.005
ieee9,512,101,0,1,3,0.2,39,12,False,True,False,0.010000000000000009,0.9824999999999999,0.9725
ieee9,256,101,0,1,3,0.05,3,12,False,True,False,0.007500000000000062,0.975,0.9650000000000001
ieee9,128,101,0,1,3,0.05,3,12,False,True,False,0.007500000000000062,0.99,0.9299999999999999
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.05,3,,,,,nan,1.02,0.9875
ieee9,1024,101,0,1,3,0.2,39,3,False,True,False,0.0,1.0299999999999998,1.045
ieee9,512,101,0,1,3,0.05,3,3,True,True,True,0.0,1.0074999999999998,1.0025
ieee9,256,101,0,1,3,0.05,3,3,True,True,True,0.0,0.9824999999999999,0.9325
ieee9,128,101,0,1,3,0.05,3,3,True,True,True,0.0,0.9824999999999999,0.9225
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,0,0.05,0,,,,,nan,0.96,0.9
ieee9,1024,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,512,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,256,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.075,12,,,,,nan,1.03,1.025
ieee9,1024,101,0,1,3,0.15,30,12,False,True,False,0.010000000000000009,1.0050000000000001,1.005
ieee9,512,101,0,1,3,0.15,30,12,False,True,False,0.010000000000000009,0.98,0.9650000000000001
ieee9,256,101,0,1,3,0.05,3,12,False,True,False,0.0024999999999999467,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,12,False,False,False,0.07499999999999996,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.075,12,,,,,nan,0.9924999999999999,0.985
ieee9,1024,101,0,1,3,0.05,3,12,False,True,False,0.0050000000000001155,0.9924999999999999,0.9675
ieee9,512,101,0,1,3,0.3,48,12,False,True,False,0.0050000000000001155,0.9924999999999999,0.96
ieee9,256,101,0,1,3,0.3,48,12,False,True,False,0.0050000000000001155,0.9675,0.9075
ieee9,128,101,0,1,3,0.05,3,12,False,True,False,0.0050000000000001155,0.975,0.9175
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.3,48,,,,,nan,1.0150000000000001,0.9924999999999999
ieee9,1024,101,0,1,3,0.3,48,48,True,True,True,0.0,1.0274999999999999,1.0375
ieee9,512,101,0,1,7,0.075,16,48,False,False,False,0.10999999999999988,0.9924999999999999,0.9624999999999999
ieee9,256,101,0,1,3,0.05,3,48,False,True,False,0.012499999999999734,0.975,0.9500000000000001
ieee9,128,101,0,1,7,0.05,7,48,False,False,False,0.10749999999999993,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,5,0.05,5,,,,,nan,0.975,0.9225
ieee9,1024,101,0,1,7,0.05,7,5,False,False,True,0.012500000000000067,0.965,0.905
ieee9,512,101,0,1,7,0.05,7,5,False,False,True,0.012500000000000067,0.96,0.9
ieee9,256,101,0,1,7,0.05,7,5,False,False,True,0.012500000000000067,0.96,0.9
ieee9,128,101,0,1,3,0.05,3,5,False,False,True,0.007499999999999951,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.05,3,,,,,nan,0.98,0.9375
ieee9,1024,101,0,1,3,0.1,21,3,False,True,False,0.007500000000000062,0.965,0.905
ieee9,512,101,0,1,2,0.075,11,3,False,False,False,0.06000000000000005,0.975,0.9575
ieee9,256,101,0,1,3,0.05,3,3,True,True,True,0.0,0.9675,0.9099999999999999
ieee9,128,101,0,1,3,0.05,3,3,True,True,True,0.0,0.9675,0.925
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,0,0.05,0,,,,,nan,0.96,0.9
ieee9,1024,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,512,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,256,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.1,21,,,,,nan,1.0150000000000001,1.0125000000000002
ieee9,1024,101,0,1,3,0.3,48,21,False,True,False,0.0024999999999999467,1.0375,1.0675
ieee9,512,101,0,1,3,0.2,39,21,False,True,False,0.00749999999999984,0.9824999999999999,0.975
ieee9,256,101,0,1,3,0.05,3,21,False,True,False,0.004999999999999893,0.9675,0.9325000000000001
ieee9,128,101,0,1,3,0.05,3,21,False,True,False,0.004999999999999893,0.9824999999999999,0.9225
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.3,48,,,,,nan,1.0175,1.0025
ieee9,1024,101,0,1,3,0.05,3,48,False,True,False,0.004999999999999893,1.0,0.9874999999999999
ieee9,512,101,0,1,3,0.05,3,48,False,True,False,0.004999999999999893,0.9875,0.9524999999999999
ieee9,256,101,0,1,3,0.05,3,48,False,True,False,0.004999999999999893,0.99,0.94
ieee9,128,101,0,1,3,0.05,3,48,False,True,False,0.004999999999999893,0.9824999999999999,0.9225
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,0,0.05,0,,,,,nan,0.96,0.9
ieee9,1024,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,512,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,256,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.05,3,,,,,nan,1.0,0.9924999999999999
ieee9,1024,101,0,1,3,0.3,48,3,False,True,False,0.0024999999999999467,1.005,0.9975
ieee9,512,101,0,1,3,0.05,3,3,True,True,True,0.0,0.965,0.905
ieee9,256,101,0,1,1,0.05,1,3,False,False,True,0.05750000000000011,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,3,False,False,True,0.05750000000000011,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.1,21,,,,,nan,1.03,1.045
ieee9,1024,101,0,1,3,0.2,39,21,False,True,False,0.0050000000000001155,1.025,1.0699999999999998
ieee9,512,101,0,1,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9724999999999999,0.9125000000000001
ieee9,256,101,0,1,3,0.05,3,21,False,True,False,0.0024999999999999467,0.99,0.9500000000000001
ieee9,128,101,0,1,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9675,0.925
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.05,3,,,,,nan,1.0175,1.0125000000000002
ieee9,1024,101,0,1,3,0.2,39,3,False,True,False,0.004999999999999893,1.04,1.0875
ieee9,512,101,0,1,3,0.05,3,3,True,True,True,0.0,0.99,0.9900000000000001
ieee9,256,101,0,1,3,0.05,3,3,True,True,True,0.0,0.9675,0.9175
ieee9,128,101,0,1,2,0.05,2,3,False,False,True,0.17499999999999982,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.075,12,,,,,nan,1.0050000000000001,1.0150000000000001
ieee9,1024,101,0,1,3,0.3,48,12,False,True,False,0.00749999999999984,0.97,0.915
ieee9,512,101,0,1,4,0.05,4,12,False,False,False,0.03499999999999992,0.96,0.9
ieee9,256,101,0,1,5,0.05,5,12,False,False,False,0.009999999999999787,0.9624999999999999,0.9025000000000001
ieee9,128,101,0,1,3,0.05,3,12,False,True,False,0.0024999999999999467,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.3,48,,,,,nan,0.97,0.9125
ieee9,1024,101,0,1,3,0.075,12,48,False,True,False,0.010000000000000009,0.9675,0.9075
ieee9,512,101,0,1,3,0.075,12,48,False,True,False,0.010000000000000009,0.9775,0.9675
ieee9,256,101,0,1,3,0.05,3,48,False,True,False,0.012499999999999956,0.975,0.9424999999999999
ieee9,128,101,0,1,3,0.05,3,48,False,True,False,0.012499999999999956,0.975,0.9375
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,0,0.05,0,,,,,nan,0.96,0.9
ieee9,1024,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,512,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,256,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.3,48,,,,,nan,1.0175,1.0075
ieee9,1024,101,0,1,3,0.1,21,48,False,True,False,0.010000000000000009,1.0250000000000001,1.055
ieee9,512,101,0,1,3,0.05,3,48,False,True,False,0.012499999999999956,0.995,0.9875
ieee9,256,101,0,1,3,0.05,3,48,False,True,False,0.012499999999999956,0.975,0.9400000000000001
ieee9,128,101,0,1,3,0.05,3,48,False,True,False,0.012499999999999956,0.9675,0.9075
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.15,30,,,,,nan,0.985,0.9525
ieee9,1024,101,0,1,3,0.05,3,30,False,True,False,0.0025000000000000577,0.975,0.9375
ieee9,512,101,0,1,3,0.05,3,30,False,True,False,0.0025000000000000577,0.96,0.9
ieee9,256,101,0,1,0,0.05,0,30,False,False,False,0.05999999999999994,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,30,False,False,False,0.05999999999999994,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,0,0.05,0,,,,,nan,0.96,0.9
ieee9,1024,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,512,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,256,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,0,True,True,True,0.0,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,7,0.3,52,,,,,nan,1.0225,1.0175
ieee9,1024,101,0,1,7,0.3,52,52,True,True,True,0.0,0.99,0.9500000000000001
ieee9,512,101,0,1,5,0.05,5,52,False,False,False,0.04249999999999998,0.965,0.905
ieee9,256,101,0,1,1,0.05,1,52,False,False,False,0.06499999999999995,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,52,False,False,False,0.01750000000000007,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.05,3,,,,,nan,1.01,0.9975
ieee9,1024,101,0,1,3,0.05,3,3,True,True,True,0.0,0.98,0.9275
ieee9,512,101,0,1,5,0.15,32,3,False,False,False,0.1100000000000001,0.99,0.9299999999999999
ieee9,256,101,0,1,3,0.2,39,3,False,True,False,0.004999999999999893,0.97,0.9175
ieee9,128,101,0,1,3,0.05,3,3,True,True,True,0.0,0.96,0.9
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.1,21,,,,,nan,0.9874999999999999,0.955
ieee9,1024,101,0,1,3,0.3,48,21,False,True,False,0.0025000000000000577,0.9974999999999999,0.9875
ieee9,512,101,0,1,3,0.3,48,21,False,True,False,0.0025000000000000577,1.0,1.03
ieee9,256,101,0,1,1,0.05,1,21,False,False,False,0.15750000000000008,0.96,0.9
ieee9,128,101,0,1,3,0.05,3,21,False,True,False,1.1102230246251565e-16,0.975,0.9175
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.05,3,,,,,nan,1.0,0.9975
ieee9,1024,101,0,1,3,0.15,30,3,False,True,False,0.012500000000000178,1.0250000000000001,1.0699999999999998
ieee9,512,101,0,1,3,0.3,48,3,False,True,False,0.020000000000000018,0.9724999999999999,0.9325000000000001
ieee9,256,101,0,1,3,0.05,3,3,True,True,True,0.0,0.975,0.9450000000000001
ieee9,128,101,0,1,3,0.05,3,3,True,True,True,0.0,0.99,0.955
ieee9,2048,101,0,0,3,0.1,21,,,,,nan,0.98,0.9275
ieee9,1024,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,0.9974999999999999,0.9824999999999999
ieee9,512,101,0,0,3,0.3,48,21,False,True,False,0.0050000000000000044,1.0025,0.985
ieee9,256,101,0,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9924999999999999,0.9525
ieee9,128,101,0,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9824999999999999,0.9500000000000001
ieee9,2048,101,0,1,3,0.2,39,,,,,nan,0.9924999999999999,0.9525
ieee9,1024,101,0,1,3,0.2,39,39,True,True,True,0.0,0.98,0.9575
ieee9,512,101,0,1,8,0.05,8,39,False,False,False,0.08250000000000002,0.96,0.9
ieee9,256,101,0,1,7,0.05,7,39,False,False,False,0.07750000000000012,0.96,0.9
ieee9,128,101,0,1,0,0.05,0,39,False,False,False,0.060000000000000275,0.96,0.9
ieee9,2048,101,1,0,3,0.1,21,,,,,nan,0.9824999999999999,0.94
ieee9,1024,101,1,0,3,0.05,3,21,False,True,False,0.0024999999999999467,1.005,1.03
ieee9,512,101,1,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9875,0.955
ieee9,256,101,1,0,7,0.05,7,21,False,False,False,0.05750000000000011,0.99,0.98
ieee9,128,101,1,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9675,0.9325000000000001
ieee9,2048,101,1,1,3,0.05,3,,,,,nan,0.9824999999999999,0.9524999999999999
ieee9,1024,101,1,1,3,0.3,48,3,False,True,False,0.0,1.0025,0.995
ieee9,512,101,1,1,3,0.15,30,3,False,True,False,0.0,1.01,1.025
ieee9,256,101,1,1,3,0.05,3,3,True,True,True,0.0,1.005,1.045
ieee9,128,101,1,1,3,0.05,3,3,True,True,True,0.0,1.0425,1.1400000000000001
ieee9,2048,101,1,0,3,0.1,21,,,,,nan,0.9824999999999999,0.94
ieee9,1024,101,1,0,3,0.05,3,21,False,True,False,0.0024999999999999467,1.005,1.03
ieee9,512,101,1,0,3,0.2,39,21,False,True,False,0.0024999999999999467,0.9875,0.955
ieee9,256,101,1,0,7,0.05,7,21,False,False,False,0.05750000000000011,0.99,0.98
ieee9,128,101,1,0,3,0.05,3,21,False,True,False,0.0024999999999999467,0.9675,0.9325000000000001
